id_student,test1,test2,test3,test4,final,pass
2552708,5.0,18.0,29.75,28.7,81.45,1
2567715,6.0,13.6,25.2,23.1,67.9,0
2570396,7.800000000000001,15.4,25.9,22.4,71.5,1
2578532,7.800000000000001,15.0,29.75,25.55,78.1,1
2594368,5.2,11.6,18.2,21.0,56.0,1
2599784,4.5,8.4,13.3,16.799999999999997,43.0,1
2610745,5.800000000000001,12.0,22.4,25.55,65.75,1
2614777,7.1000000000000005,15.4,23.45,26.25,72.2,1
2622652,4.0,13.0,20.3,19.25,56.55,1
2623656,5.800000000000001,12.4,30.45,24.5,73.15,1
2638403,7.7,18.0,31.5,29.4,86.6,1
2660510,5.6000000000000005,10.4,15.749999999999998,18.9,50.65,1
2670300,8.200000000000001,16.8,25.2,27.3,77.5,1
2681505,7.6,11.0,21.7,28.0,68.3,1
2681940,5.0,10.0,18.55,17.5,51.05,1
2687858,6.6000000000000005,13.6,25.2,24.5,69.9,1
2688945,6.9,13.4,24.15,23.45,67.9,1
2692969,7.5,15.0,26.25,21.0,69.75,1
2694919,6.800000000000001,13.4,22.4,23.8,66.4,1
2698577,5.4,11.2,20.3,18.9,55.800000000000004,0
